trial_id,Val_loss,epoch,time_this_iter_s,done,training_iteration,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/batch_size,config/epochs,config/loss_function,config/lr0,config/patience,config/factor,config/minlr,config/betas,config/eps,config/weight_decay,config/amsgrad,config/dim,config/bias,config/n_conv
3e7cf_00000,22.540140502283,1000,0.591266393661499,True,1000,2023-06-28_20-55-28,1687982128,633.0673274993896,29920,storm.cs.nott.ac.uk,10.148.136.74,633.0673274993896,1000,"0_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0500,n_conv=1",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,False,1
3e7cf_00001,41.17627602344131,15,0.5824403762817383,True,15,2023-06-28_20-56-05,1687982165,28.38822364807129,4419,storm.cs.nott.ac.uk,10.148.136.74,28.38822364807129,15,"1_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0500,n_conv=1",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,True,1
3e7cf_00002,31.581195179666114,60,0.5803186893463135,True,60,2023-06-28_20-57-05,1687982225,54.28440570831299,4879,storm.cs.nott.ac.uk,10.148.136.74,54.28440570831299,60,"2_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0500,n_conv=1",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,True,1
3e7cf_00003,38.35116658075978,15,0.5818037986755371,True,15,2023-06-28_20-57-39,1687982259,28.13970971107483,5580,storm.cs.nott.ac.uk,10.148.136.74,28.13970971107483,15,"3_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0500,n_conv=1",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,False,1
3e7cf_00004,38.580573170084534,15,0.5851404666900635,True,15,2023-06-28_20-58-14,1687982294,28.151890754699707,6018,storm.cs.nott.ac.uk,10.148.136.74,28.151890754699707,15,"4_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0500,n_conv=1",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,True,1
3e7cf_00005,29.333580101493045,240,0.5748569965362549,True,240,2023-06-28_21-00-59,1687982459,158.70285844802856,6478,storm.cs.nott.ac.uk,10.148.136.74,158.70285844802856,240,"5_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0500,n_conv=1",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,True,1
3e7cf_00006,38.88094627340461,15,0.5959937572479248,True,15,2023-06-28_21-01-35,1687982495,28.07766103744507,8235,storm.cs.nott.ac.uk,10.148.136.74,28.07766103744507,15,"6_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0100,n_conv=1",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,False,1
3e7cf_00007,38.48526030718806,15,0.5812878608703613,True,15,2023-06-28_21-02-09,1687982529,28.673348903656006,8700,storm.cs.nott.ac.uk,10.148.136.74,28.673348903656006,15,"7_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0100,n_conv=1",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,False,1
3e7cf_00008,38.66844910531545,15,0.6059160232543945,True,15,2023-06-28_21-02-44,1687982564,28.276954650878906,9142,storm.cs.nott.ac.uk,10.148.136.74,28.276954650878906,15,"8_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0100,n_conv=1",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,True,1
3e7cf_00009,38.90842096501804,15,0.5815944671630859,True,15,2023-06-28_21-03-19,1687982599,28.043034553527832,9566,storm.cs.nott.ac.uk,10.148.136.74,28.043034553527832,15,"9_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0100,n_conv=1",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,False,1
3e7cf_00010,38.468104908485245,15,0.5962216854095459,True,15,2023-06-28_21-03-53,1687982633,28.24467420578003,9994,storm.cs.nott.ac.uk,10.148.136.74,28.24467420578003,15,"10_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0100,n_conv=1",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,False,1
3e7cf_00011,38.687239161748586,15,0.5774047374725342,True,15,2023-06-28_21-04-28,1687982668,28.14265489578247,10444,storm.cs.nott.ac.uk,10.148.136.74,28.14265489578247,15,"11_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0100,n_conv=1",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,True,1
3e7cf_00012,39.03095916389335,15,0.5959093570709229,True,15,2023-06-28_21-05-03,1687982703,28.6781325340271,10875,storm.cs.nott.ac.uk,10.148.136.74,28.6781325340271,15,"12_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0050,n_conv=1",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,False,1
3e7cf_00013,39.200875312173864,15,0.5991168022155762,True,15,2023-06-28_21-05-37,1687982737,28.14747428894043,11509,storm.cs.nott.ac.uk,10.148.136.74,28.14747428894043,15,"13_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0050,n_conv=1",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,False,1
3e7cf_00014,38.745061447512995,15,0.5645191669464111,True,15,2023-06-28_21-06-11,1687982771,28.123706579208374,11949,storm.cs.nott.ac.uk,10.148.136.74,28.123706579208374,15,"14_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0050,n_conv=1",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,True,1
3e7cf_00015,39.03104192991007,15,0.5827877521514893,True,15,2023-06-28_21-06-46,1687982806,28.24664831161499,12383,storm.cs.nott.ac.uk,10.148.136.74,28.24664831161499,15,"15_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0050,n_conv=1",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,False,1
3e7cf_00016,39.20112930291364,15,0.6232576370239258,True,15,2023-06-28_21-07-21,1687982841,28.632997274398804,12815,storm.cs.nott.ac.uk,10.148.136.74,28.632997274398804,15,"16_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0050,n_conv=1",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,False,1
3e7cf_00017,38.74663187720251,15,0.5802721977233887,True,15,2023-06-28_21-07-55,1687982875,28.305883646011353,13271,storm.cs.nott.ac.uk,10.148.136.74,28.305883646011353,15,"17_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0050,n_conv=1",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,True,1
3e7cf_00018,35.68977027015082,60,0.6299841403961182,True,60,2023-06-28_21-08-58,1687982938,56.61342096328735,13770,storm.cs.nott.ac.uk,10.148.136.74,56.61342096328735,60,"18_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0500,n_conv=2",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,False,2
3e7cf_00019,31.64707020819907,60,0.6945772171020508,True,60,2023-06-28_21-10-02,1687983002,56.64305233955383,14510,storm.cs.nott.ac.uk,10.148.136.74,56.64305233955383,60,"19_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0500,n_conv=2",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,True,2
3e7cf_00020,47.40136074981501,15,0.6032838821411133,True,15,2023-06-28_21-10-37,1687983037,28.683802843093872,15271,storm.cs.nott.ac.uk,10.148.136.74,28.683802843093872,15,"20_amsgrad=False,batch_size=40,bias=False,dim=128,eps=0.0000,lr0=0.0500,n_conv=2",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,False,2
3e7cf_00021,32.6170616915911,60,0.6163523197174072,True,60,2023-06-28_21-11-41,1687983101,56.98895287513733,15719,storm.cs.nott.ac.uk,10.148.136.74,56.98895287513733,60,"21_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0500,n_conv=2",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,False,2
3e7cf_00022,39.99991052589914,15,0.6202144622802734,True,15,2023-06-28_21-12-16,1687983136,28.87250781059265,16427,storm.cs.nott.ac.uk,10.148.136.74,28.87250781059265,15,"22_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0500,n_conv=2",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,False,2
3e7cf_00023,43.84697383803323,15,0.6164050102233887,True,15,2023-06-28_21-12-50,1687983170,28.737745761871338,16851,storm.cs.nott.ac.uk,10.148.136.74,28.737745761871338,15,"23_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0500,n_conv=2",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,True,2
3e7cf_00024,38.517496743808614,15,0.6120452880859375,True,15,2023-06-28_21-13-26,1687983206,28.904987812042236,17285,storm.cs.nott.ac.uk,10.148.136.74,28.904987812042236,15,"24_amsgrad=False,batch_size=40,bias=True,dim=32,eps=0.0000,lr0=0.0100,n_conv=2",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,True,2
3e7cf_00025,38.593671430272664,15,0.6014382839202881,True,15,2023-06-28_21-14-01,1687983241,28.769233226776123,17770,storm.cs.nott.ac.uk,10.148.136.74,28.769233226776123,15,"25_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0100,n_conv=2",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,False,2
3e7cf_00026,47.16198156455164,15,0.645186185836792,True,15,2023-06-28_21-14-36,1687983276,28.939361572265625,18223,storm.cs.nott.ac.uk,10.148.136.74,28.939361572265625,15,"26_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0100,n_conv=2",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,True,2
3e7cf_00027,38.50914375661206,15,0.6045851707458496,True,15,2023-06-28_21-15-11,1687983311,28.657201528549194,18658,storm.cs.nott.ac.uk,10.148.136.74,28.657201528549194,15,"27_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0100,n_conv=2",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,False,2
3e7cf_00028,38.557738421917016,15,0.6069529056549072,True,15,2023-06-28_21-15-46,1687983346,28.688966989517212,19113,storm.cs.nott.ac.uk,10.148.136.74,28.688966989517212,15,"28_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0100,n_conv=2",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,False,2
3e7cf_00029,46.47334233798833,15,0.657785177230835,True,15,2023-06-28_21-16-21,1687983381,29.058290243148804,19561,storm.cs.nott.ac.uk,10.148.136.74,29.058290243148804,15,"29_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0100,n_conv=2",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,True,2
3e7cf_00030,36.96704675785596,60,0.6126933097839355,True,60,2023-06-28_21-17-24,1687983444,56.83518433570862,20009,storm.cs.nott.ac.uk,10.148.136.74,56.83518433570862,60,"30_amsgrad=False,batch_size=40,bias=True,dim=32,eps=0.0000,lr0=0.0050,n_conv=2",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,True,2
3e7cf_00031,39.28413601881975,15,0.6368083953857422,True,15,2023-06-28_21-17-59,1687983479,28.769073247909546,20715,storm.cs.nott.ac.uk,10.148.136.74,28.769073247909546,15,"31_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0050,n_conv=2",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,False,2
3e7cf_00032,42.80340316947194,15,0.6053087711334229,True,15,2023-06-28_21-18-33,1687983513,28.710029363632202,21186,storm.cs.nott.ac.uk,10.148.136.74,28.710029363632202,15,"32_amsgrad=False,batch_size=40,bias=False,dim=128,eps=0.0000,lr0=0.0050,n_conv=2",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,False,2
3e7cf_00033,37.22810444981288,60,0.6026661396026611,True,60,2023-06-28_21-19-37,1687983577,56.593077659606934,21620,storm.cs.nott.ac.uk,10.148.136.74,56.593077659606934,60,"33_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0050,n_conv=2",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,False,2
3e7cf_00034,39.27561637755038,15,0.6084833145141602,True,15,2023-06-28_21-20-12,1687983612,28.758406400680542,22348,storm.cs.nott.ac.uk,10.148.136.74,28.758406400680542,15,"34_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0050,n_conv=2",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,False,2
3e7cf_00035,42.90925752195934,15,0.6077175140380859,True,15,2023-06-28_21-20-47,1687983647,28.90680170059204,22801,storm.cs.nott.ac.uk,10.148.136.74,28.90680170059204,15,"35_amsgrad=False,batch_size=40,bias=False,dim=128,eps=0.0000,lr0=0.0050,n_conv=2",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,False,2
3e7cf_00036,39.70468369079346,60,0.6283671855926514,True,60,2023-06-28_21-21-50,1687983710,57.06994652748108,23222,storm.cs.nott.ac.uk,10.148.136.74,57.06994652748108,60,"36_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0500,n_conv=3",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,False,3
3e7cf_00037,119.43459191034927,60,0.6098778247833252,True,60,2023-06-28_21-22-55,1687983775,57.8971483707428,23971,storm.cs.nott.ac.uk,10.148.136.74,57.8971483707428,60,"37_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0500,n_conv=3",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,True,3
3e7cf_00038,36.7245255440823,60,0.6334037780761719,True,60,2023-06-28_21-23-59,1687983839,57.7164421081543,24703,storm.cs.nott.ac.uk,10.148.136.74,57.7164421081543,60,"38_amsgrad=False,batch_size=40,bias=False,dim=128,eps=0.0000,lr0=0.0500,n_conv=3",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,False,3
3e7cf_00039,36.18692399684883,60,0.6183404922485352,True,60,2023-06-28_21-25-05,1687983905,57.8497793674469,25452,storm.cs.nott.ac.uk,10.148.136.74,57.8497793674469,60,"39_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0500,n_conv=3",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,False,3
3e7cf_00040,38.40782834112815,15,0.6444475650787354,True,15,2023-06-28_21-25-42,1687983942,29.464735746383667,26215,storm.cs.nott.ac.uk,10.148.136.74,29.464735746383667,15,"40_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0500,n_conv=3",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,True,3
3e7cf_00041,44.27126225282416,240,0.6210017204284668,True,240,2023-06-28_21-28-40,1687984120,172.08083152770996,26668,storm.cs.nott.ac.uk,10.148.136.74,172.08083152770996,240,"41_amsgrad=False,batch_size=40,bias=False,dim=128,eps=0.0000,lr0=0.0500,n_conv=3",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,False,3
3e7cf_00042,38.69329096564904,15,0.6350054740905762,True,15,2023-06-28_21-29-17,1687984157,29.024654626846313,30731,storm.cs.nott.ac.uk,10.148.136.74,29.024654626846313,15,"42_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0100,n_conv=3",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,False,3
3e7cf_00043,38.04257633607533,60,0.6172831058502197,True,60,2023-06-28_21-30-21,1687984221,58.22971057891846,31209,storm.cs.nott.ac.uk,10.148.136.74,58.22971057891846,60,"43_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0100,n_conv=3",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,True,3
3e7cf_00044,31.79109349423273,60,0.6479160785675049,True,60,2023-06-28_21-31-27,1687984287,59.03325819969177,31941,storm.cs.nott.ac.uk,10.148.136.74,59.03325819969177,60,"44_amsgrad=False,batch_size=40,bias=False,dim=128,eps=0.0000,lr0=0.0100,n_conv=3",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,False,3
3e7cf_00045,38.38450863120332,15,0.622521162033081,True,15,2023-06-28_21-32-03,1687984323,29.17218041419983,32694,storm.cs.nott.ac.uk,10.148.136.74,29.17218041419983,15,"45_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0100,n_conv=3",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,False,3
3e7cf_00046,20.108689988072364,1000,0.6212635040283203,True,1000,2023-06-28_21-43-13,1687984993,663.6043698787689,716,storm.cs.nott.ac.uk,10.148.136.74,663.6043698787689,1000,"46_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0100,n_conv=3",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,True,3
3e7cf_00047,8.088667537418576,1000,0.6273074150085449,True,1000,2023-06-28_21-54-26,1687985666,665.7602307796478,7968,storm.cs.nott.ac.uk,10.148.136.74,665.7602307796478,1000,"47_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0100,n_conv=3",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,True,3
3e7cf_00048,38.50969827919422,15,0.650169849395752,True,15,2023-06-28_21-55-04,1687985704,29.347532272338867,14905,storm.cs.nott.ac.uk,10.148.136.74,29.347532272338867,15,"48_amsgrad=False,batch_size=40,bias=True,dim=32,eps=0.0000,lr0=0.0050,n_conv=3",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,True,3
3e7cf_00049,38.49187667677693,15,0.6320867538452148,True,15,2023-06-28_21-55-39,1687985739,29.42213487625122,15366,storm.cs.nott.ac.uk,10.148.136.74,29.42213487625122,15,"49_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0050,n_conv=3",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,False,3
3e7cf_00050,33.99057367881492,60,0.6270558834075928,True,60,2023-06-28_21-56-43,1687985803,58.13239669799805,15807,storm.cs.nott.ac.uk,10.148.136.74,58.13239669799805,60,"50_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0050,n_conv=3",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,True,3
3e7cf_00051,38.557852784494756,15,0.6288247108459473,True,15,2023-06-28_21-57-20,1687985840,29.029027462005615,16536,storm.cs.nott.ac.uk,10.148.136.74,29.029027462005615,15,"51_amsgrad=False,batch_size=40,bias=True,dim=32,eps=0.0000,lr0=0.0050,n_conv=3",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,True,3
3e7cf_00052,38.42977035253995,15,0.6467766761779785,True,15,2023-06-28_21-57-56,1687985876,29.14626407623291,16996,storm.cs.nott.ac.uk,10.148.136.74,29.14626407623291,15,"52_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0050,n_conv=3",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,True,3
