trial_id,Val_loss,epoch,time_this_iter_s,done,training_iteration,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/batch_size,config/epochs,config/loss_function,config/lr0,config/patience,config/factor,config/minlr,config/betas,config/eps,config/weight_decay,config/amsgrad,config/dim,config/bias,config/n_conv
3e7cf_00053,13.370160796715572,1000,0.6694848537445068,True,1000,2023-06-28_22-09-09,1687986549,666.7915594577789,17437,storm.cs.nott.ac.uk,10.148.136.74,666.7915594577789,1000,"53_amsgrad=False,batch_size=40,bias=False,dim=128,eps=0.0000,lr0=0.0050,n_conv=3",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,False,3
3e7cf_00054,38.302396393404265,15,0.5646762847900391,True,15,2023-06-28_22-09-45,1687986585,28.35029888153076,24330,storm.cs.nott.ac.uk,10.148.136.74,28.35029888153076,15,"54_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0500,n_conv=1",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,False,1
3e7cf_00055,41.176741416708566,15,0.6000204086303711,True,15,2023-06-28_22-10-19,1687986619,28.388181686401367,24742,storm.cs.nott.ac.uk,10.148.136.74,28.388181686401367,15,"55_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0500,n_conv=1",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,False,1
3e7cf_00056,26.971529419951366,240,0.6070408821105957,True,240,2023-06-28_22-13-05,1687986785,159.96167159080505,25196,storm.cs.nott.ac.uk,10.148.136.74,159.96167159080505,240,"56_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0500,n_conv=1",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,True,1
3e7cf_00057,38.351165911876414,15,0.5839800834655762,True,15,2023-06-28_22-13-42,1687986822,27.91294765472412,27045,storm.cs.nott.ac.uk,10.148.136.74,27.91294765472412,15,"57_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0500,n_conv=1",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,False,1
3e7cf_00058,38.57766414224672,15,0.6370761394500732,True,15,2023-06-28_22-14-16,1687986856,28.41649866104126,27521,storm.cs.nott.ac.uk,10.148.136.74,28.41649866104126,15,"58_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0500,n_conv=1",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,True,1
3e7cf_00059,23.429479388869318,240,0.568533182144165,True,240,2023-06-28_22-17-02,1687987022,159.8155403137207,30070,storm.cs.nott.ac.uk,10.148.136.74,159.8155403137207,240,"59_amsgrad=False,batch_size=40,bias=False,dim=128,eps=0.0000,lr0=0.0500,n_conv=1",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,False,1
3e7cf_00060,38.88094784320064,15,0.6237912178039551,True,15,2023-06-28_22-17-38,1687987058,28.535593271255493,31962,storm.cs.nott.ac.uk,10.148.136.74,28.535593271255493,15,"60_amsgrad=False,batch_size=40,bias=True,dim=32,eps=0.0000,lr0=0.0100,n_conv=1",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,True,1
3e7cf_00061,38.48526030718806,15,0.5841686725616455,True,15,2023-06-28_22-18-13,1687987093,28.27194857597351,32451,storm.cs.nott.ac.uk,10.148.136.74,28.27194857597351,15,"61_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0100,n_conv=1",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,True,1
3e7cf_00062,38.66844819028781,15,0.5910031795501709,True,15,2023-06-28_22-18-48,1687987128,28.359182834625244,410,storm.cs.nott.ac.uk,10.148.136.74,28.359182834625244,15,"62_amsgrad=False,batch_size=40,bias=False,dim=128,eps=0.0000,lr0=0.0100,n_conv=1",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,False,1
3e7cf_00063,38.90842005563393,15,0.6066498756408691,True,15,2023-06-28_22-19-22,1687987162,28.554703950881958,890,storm.cs.nott.ac.uk,10.148.136.74,28.554703950881958,15,"63_amsgrad=False,batch_size=40,bias=True,dim=32,eps=0.0000,lr0=0.0100,n_conv=1",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,True,1
3e7cf_00064,38.468104908485245,15,0.5979411602020264,True,15,2023-06-28_22-19-58,1687987198,28.27049422264099,1384,storm.cs.nott.ac.uk,10.148.136.74,28.27049422264099,15,"64_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0100,n_conv=1",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,True,1
3e7cf_00065,38.687239824821404,15,0.5912675857543945,True,15,2023-06-28_22-20-32,1687987232,28.39998984336853,1839,storm.cs.nott.ac.uk,10.148.136.74,28.39998984336853,15,"65_amsgrad=False,batch_size=40,bias=False,dim=128,eps=0.0000,lr0=0.0100,n_conv=1",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,False,1
3e7cf_00066,39.030959662484335,15,0.597409725189209,True,15,2023-06-28_22-21-07,1687987267,28.561838150024414,2335,storm.cs.nott.ac.uk,10.148.136.74,28.561838150024414,15,"66_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0050,n_conv=1",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,False,1
3e7cf_00067,39.20085466519972,15,0.573094367980957,True,15,2023-06-28_22-21-41,1687987301,28.404741525650024,2780,storm.cs.nott.ac.uk,10.148.136.74,28.404741525650024,15,"67_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0050,n_conv=1",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,True,1
3e7cf_00068,38.74516137629697,15,0.5613279342651367,True,15,2023-06-28_22-22-15,1687987335,27.95371103286743,3221,storm.cs.nott.ac.uk,10.148.136.74,27.95371103286743,15,"68_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0050,n_conv=1",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,True,1
3e7cf_00069,39.03104283643721,15,0.5804867744445801,True,15,2023-06-28_22-22-50,1687987370,28.667785167694092,3952,storm.cs.nott.ac.uk,10.148.136.74,28.667785167694092,15,"69_amsgrad=False,batch_size=40,bias=True,dim=32,eps=0.0000,lr0=0.0050,n_conv=1",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,True,1
3e7cf_00070,39.201133477410096,15,0.6134679317474365,True,15,2023-06-28_22-23-25,1687987405,28.631283283233643,4379,storm.cs.nott.ac.uk,10.148.136.74,28.631283283233643,15,"70_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0050,n_conv=1",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,True,1
3e7cf_00071,38.74663187720251,15,0.5832216739654541,True,15,2023-06-28_22-23-59,1687987439,28.272242307662964,4823,storm.cs.nott.ac.uk,10.148.136.74,28.272242307662964,15,"71_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0050,n_conv=1",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,True,1
3e7cf_00072,33.495011697806724,60,0.5970926284790039,True,60,2023-06-28_22-25-02,1687987502,56.43970727920532,5259,storm.cs.nott.ac.uk,10.148.136.74,56.43970727920532,60,"72_amsgrad=False,batch_size=40,bias=True,dim=32,eps=0.0000,lr0=0.0500,n_conv=2",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,True,2
3e7cf_00073,38.25636645971432,15,0.5957863330841064,True,15,2023-06-28_22-25-37,1687987537,28.97087860107422,5993,storm.cs.nott.ac.uk,10.148.136.74,28.97087860107422,15,"73_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0500,n_conv=2",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,False,2
3e7cf_00074,45.24451636586397,15,0.607445240020752,True,15,2023-06-28_22-26-12,1687987572,28.81817317008972,6424,storm.cs.nott.ac.uk,10.148.136.74,28.81817317008972,15,"74_amsgrad=False,batch_size=40,bias=False,dim=128,eps=0.0000,lr0=0.0500,n_conv=2",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,False,2
3e7cf_00075,35.262466658719966,60,0.6024000644683838,True,60,2023-06-28_22-27-15,1687987635,56.27149677276611,6898,storm.cs.nott.ac.uk,10.148.136.74,56.27149677276611,60,"75_amsgrad=False,batch_size=40,bias=True,dim=32,eps=0.0000,lr0=0.0500,n_conv=2",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,True,2
3e7cf_00076,39.99931615714843,15,0.62249755859375,True,15,2023-06-28_22-27-50,1687987670,28.60635018348694,7608,storm.cs.nott.ac.uk,10.148.136.74,28.60635018348694,15,"76_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0500,n_conv=2",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,False,2
3e7cf_00077,47.08470171585907,15,0.6117525100708008,True,15,2023-06-28_22-28-25,1687987705,28.852540254592896,8069,storm.cs.nott.ac.uk,10.148.136.74,28.852540254592896,15,"77_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0500,n_conv=2",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,True,2
3e7cf_00078,38.51749607781369,15,0.6087570190429688,True,15,2023-06-28_22-29-00,1687987740,28.767887592315674,8531,storm.cs.nott.ac.uk,10.148.136.74,28.767887592315674,15,"78_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0100,n_conv=2",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,False,2
3e7cf_00079,38.58665568689024,15,0.6445915699005127,True,15,2023-06-28_22-29-35,1687987775,28.884617567062378,8962,storm.cs.nott.ac.uk,10.148.136.74,28.884617567062378,15,"79_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0100,n_conv=2",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,True,2
3e7cf_00080,46.90323851267283,15,0.640467643737793,True,15,2023-06-28_22-30-11,1687987811,29.08376717567444,9410,storm.cs.nott.ac.uk,10.148.136.74,29.08376717567444,15,"80_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0100,n_conv=2",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,True,2
3e7cf_00081,38.50914375661206,15,0.6272482872009277,True,15,2023-06-28_22-30-46,1687987846,28.937904834747314,9890,storm.cs.nott.ac.uk,10.148.136.74,28.937904834747314,15,"81_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0100,n_conv=2",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,False,2
3e7cf_00082,38.545543979409494,15,0.6355993747711182,True,15,2023-06-28_22-31-21,1687987881,28.724223613739014,10340,storm.cs.nott.ac.uk,10.148.136.74,28.724223613739014,15,"82_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0100,n_conv=2",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,False,2
3e7cf_00083,46.59077113238356,15,0.6141173839569092,True,15,2023-06-28_22-31-57,1687987917,28.84761142730713,10773,storm.cs.nott.ac.uk,10.148.136.74,28.84761142730713,15,"83_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0100,n_conv=2",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,True,2
3e7cf_00084,38.36897072931155,15,0.6043386459350586,True,15,2023-06-28_22-32-32,1687987952,28.818772792816162,11297,storm.cs.nott.ac.uk,10.148.136.74,28.818772792816162,15,"84_amsgrad=False,batch_size=40,bias=True,dim=32,eps=0.0000,lr0=0.0050,n_conv=2",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,True,2
3e7cf_00085,39.28413601881975,15,0.6109468936920166,True,15,2023-06-28_22-33-07,1687987987,28.941923141479492,11732,storm.cs.nott.ac.uk,10.148.136.74,28.941923141479492,15,"85_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0050,n_conv=2",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,False,2
3e7cf_00086,42.8051887418543,15,0.6117408275604248,True,15,2023-06-28_22-33-43,1687988023,29.15994930267334,12175,storm.cs.nott.ac.uk,10.148.136.74,29.15994930267334,15,"86_amsgrad=False,batch_size=40,bias=False,dim=128,eps=0.0000,lr0=0.0050,n_conv=2",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,False,2
3e7cf_00087,38.356546885584905,15,0.6132354736328125,True,15,2023-06-28_22-34-18,1687988058,28.704368114471436,12627,storm.cs.nott.ac.uk,10.148.136.74,28.704368114471436,15,"87_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0050,n_conv=2",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,False,2
3e7cf_00088,39.27611996740887,15,0.5785973072052002,True,15,2023-06-28_22-34-54,1687988094,29.00871181488037,13075,storm.cs.nott.ac.uk,10.148.136.74,29.00871181488037,15,"88_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0050,n_conv=2",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,True,2
3e7cf_00089,42.90881351723647,15,0.6414134502410889,True,15,2023-06-28_22-35-29,1687988129,28.69934368133545,13520,storm.cs.nott.ac.uk,10.148.136.74,28.69934368133545,15,"89_amsgrad=False,batch_size=40,bias=False,dim=128,eps=0.0000,lr0=0.0050,n_conv=2",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,False,2
3e7cf_00090,37.29914504458449,60,0.6724495887756348,True,60,2023-06-28_22-36-35,1687988195,59.3366425037384,13973,storm.cs.nott.ac.uk,10.148.136.74,59.3366425037384,60,"90_amsgrad=False,batch_size=40,bias=True,dim=32,eps=0.0000,lr0=0.0500,n_conv=3",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,True,3
3e7cf_00091,38.283713296042514,60,0.6262919902801514,True,60,2023-06-28_22-37-41,1687988261,58.799373626708984,14737,storm.cs.nott.ac.uk,10.148.136.74,58.799373626708984,60,"91_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0500,n_conv=3",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,False,3
3e7cf_00092,36.495316120648106,60,0.6280426979064941,True,60,2023-06-28_22-38-45,1687988325,57.85209035873413,15474,storm.cs.nott.ac.uk,10.148.136.74,57.85209035873413,60,"92_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0500,n_conv=3",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,True,3
3e7cf_00093,35.41855142376812,60,0.5998630523681641,True,60,2023-06-28_22-39-48,1687988388,56.953311920166016,16225,storm.cs.nott.ac.uk,10.148.136.74,56.953311920166016,60,"93_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0500,n_conv=3",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,False,3
3e7cf_00094,33.60219367996478,60,0.6226842403411865,True,60,2023-06-28_22-40-53,1687988453,57.936989068984985,16949,storm.cs.nott.ac.uk,10.148.136.74,57.936989068984985,60,"94_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0500,n_conv=3",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,False,3
3e7cf_00095,37.85933488303634,60,0.6426193714141846,True,60,2023-06-28_22-41-57,1687988517,57.8472466468811,17676,storm.cs.nott.ac.uk,10.148.136.74,57.8472466468811,60,"95_amsgrad=False,batch_size=40,bias=False,dim=128,eps=0.0000,lr0=0.0500,n_conv=3",40,1500,MSELoss(),0.05,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,False,3
3e7cf_00096,38.69329428049449,15,0.6563961505889893,True,15,2023-06-28_22-42-32,1687988552,29.314117431640625,18453,storm.cs.nott.ac.uk,10.148.136.74,29.314117431640625,15,"96_amsgrad=False,batch_size=40,bias=True,dim=32,eps=0.0000,lr0=0.0100,n_conv=3",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,True,3
3e7cf_00097,32.05804163545147,60,0.6404550075531006,True,60,2023-06-28_22-43-36,1687988616,57.800225496292114,18911,storm.cs.nott.ac.uk,10.148.136.74,57.800225496292114,60,"97_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0100,n_conv=3",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,True,3
3e7cf_00098,32.34761297207171,60,0.623786449432373,True,60,2023-06-28_22-44-40,1687988680,57.689533948898315,19662,storm.cs.nott.ac.uk,10.148.136.74,57.689533948898315,60,"98_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0100,n_conv=3",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,True,3
3e7cf_00099,38.395262690434635,15,0.6362507343292236,True,15,2023-06-28_22-45-17,1687988717,29.3315269947052,20395,storm.cs.nott.ac.uk,10.148.136.74,29.3315269947052,15,"99_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0100,n_conv=3",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,False,3
3e7cf_00100,35.11911978460165,60,0.6749222278594971,True,60,2023-06-28_22-46-21,1687988781,58.61081290245056,20847,storm.cs.nott.ac.uk,10.148.136.74,58.61081290245056,60,"100_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0100,n_conv=3",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,False,3
3e7cf_00101,34.06219346109243,60,0.6298277378082275,True,60,2023-06-28_22-47-27,1687988847,57.826247453689575,21610,storm.cs.nott.ac.uk,10.148.136.74,57.826247453689575,60,"101_amsgrad=False,batch_size=40,bias=True,dim=128,eps=0.0000,lr0=0.0100,n_conv=3",40,1500,MSELoss(),0.01,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,128,True,3
3e7cf_00102,38.50969719960456,15,0.6413099765777588,True,15,2023-06-28_22-48-03,1687988883,29.02548575401306,22355,storm.cs.nott.ac.uk,10.148.136.74,29.02548575401306,15,"102_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0050,n_conv=3",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,32,False,3
3e7cf_00103,38.4927908352858,15,0.6715984344482422,True,15,2023-06-28_22-48-38,1687988918,28.718805074691772,22810,storm.cs.nott.ac.uk,10.148.136.74,28.718805074691772,15,"103_amsgrad=False,batch_size=40,bias=True,dim=64,eps=0.0000,lr0=0.0050,n_conv=3",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,64,True,3
3e7cf_00104,32.8723094324971,60,0.6080770492553711,True,60,2023-06-28_22-49-42,1687988982,57.648961782455444,23256,storm.cs.nott.ac.uk,10.148.136.74,57.648961782455444,60,"104_amsgrad=False,batch_size=40,bias=False,dim=128,eps=0.0000,lr0=0.0050,n_conv=3",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-08,0,False,128,False,3
3e7cf_00105,38.55785411509045,15,0.6071960926055908,True,15,2023-06-28_22-50-18,1687989018,28.64107394218445,23996,storm.cs.nott.ac.uk,10.148.136.74,28.64107394218445,15,"105_amsgrad=False,batch_size=40,bias=False,dim=32,eps=0.0000,lr0=0.0050,n_conv=3",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,32,False,3
3e7cf_00106,38.42977035253995,15,0.6763327121734619,True,15,2023-06-28_22-50-52,1687989052,29.105705738067627,24430,storm.cs.nott.ac.uk,10.148.136.74,29.105705738067627,15,"106_amsgrad=False,batch_size=40,bias=False,dim=64,eps=0.0000,lr0=0.0050,n_conv=3",40,1500,MSELoss(),0.005,0,0.5,1e-08,"(0.9, 0.999)",1e-09,0,False,64,False,3
